;Periodo;Status Atv;Perc Fat;Tarefa Princ;Projeto;Fase;Valor da Fase
0;2017-6;Planejada;0,05;7053.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7713;2672.92
1;2017-6;Planejada;0,55;7053.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7712;29402.07
2;2017-6;Planejada;0,30;7053.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7711;16037.49
3;2017-6;Planejada;0,10;7053.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7710;5345.83
4;2017-6;Em Andamento;0,00;7513.0;BFA - Programa Bolsa Família ;7608;0.00
5;2017-6;Em Andamento;0,00;7522.0;BFA - Programa Bolsa Família ;7606;0.00
6;2017-6;Planejada;0,00;5351.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7377;0.00
7;2017-6;Em Andamento;0,00;7075.0;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;7340;0.00
8;2017-6;Entregue;0,00;7050.0;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;7338;0.00
9;2017-6;Em Andamento;0,00;7049.0;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;7336;0.00
10;2017-6;Em Andamento;0,00;7079.0;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;7334;0.00
11;2017-6;Em Andamento;0,00;6565.0;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;7332;0.00
12;2017-6;Em Andamento;0,00;6916.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7330;0.00
13;2017-6;Entregue;0,05;4668.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7324;0.00
14;2017-6;Entregue;0,85;4668.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7323;0.00
15;2017-6;Em Andamento;0,00;4957.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7090;0.00
16;2017-6;Planejada;0,00;7053.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7088;0.00
17;2017-6;Em Andamento;0,00;7051.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;7086;0.00
18;2017-6;Em Andamento;0,00;4339.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6857;0.00
19;2017-6;Em Andamento;0,00;6016.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6855;0.00
20;2017-6;Em Andamento;0,00;6017.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6853;0.00
21;2017-6;Planejada;0,00;6423.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6851;0.00
22;2017-6;Planejada;0,00;6469.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6849;0.00
23;2017-6;Em Andamento;0,00;6747.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6847;0.00
24;2017-5;Entregue;0,00;4719.0;Hemovida Web - Coagulopatias;6845;0.00
25;2017-5;Concluída;0,10;3122.0;BFA - Programa Bolsa Família ;6761;58.75
26;2017-5;Concluída;0,80;3122.0;BFA - Programa Bolsa Família ;6760;469.96
27;2017-6;Entregue;0,10;4502.0;BFA - Programa Bolsa Família ;6755;39.16
28;2017-6;Entregue;0,80;4502.0;BFA - Programa Bolsa Família ;6754;313.31
29;2017-6;Em Andamento;0,00;6453.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6727;0.00
30;2017-6;Planejada;0,10;6469.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6721;0.00
31;2017-5;Planejada;0,10;4719.0;Hemovida Web - Coagulopatias;6569;0.00
32;2017-5;Em Andamento;0,00;6383.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6567;0.00
33;2017-6;Planejada;0,10;4666.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6564;0.00
34;2017-5;Em Andamento;0,80;4666.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6561;0.00
35;2017-6;Planejada;0,10;6423.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6559;0.00
36;2017-5;Planejada;0,10;6384.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6474;469.96
37;2017-5;Planejada;0,10;6013.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6371;293.73
38;2017-5;Planejada;0,10;6029.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6331;2095.25
39;2017-6;Planejada;0,10;6017.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6329;2114.83
40;2017-5;Planejada;0,10;6016.0;SIPNI - SISTEMA DE INFORMAÇÕES DO PROGRAMA NACIONAL DE IMUNIZAÇÕES;6247;3524.72
