;Gerente de Projeto;Existe OS;Documentação;Tipo OS;Data Execução;OS;Sistema;Descrição;Solicitante;PF Est.;Valor OS;Situação Real;Recursos;Status Redmine;PF Liq Detalhada
0;;Sim;;Ordem de Serviço - Projeto de Melhoria;2017-06-06;4502;BFA - Programa Bolsa Família ;Apuração Especial: Importar as informações do arquivo com o Público complementar da 1ª vigência de 2017;Michele Lessa Oliveira;0,40;391.64;Aguardando Gestor do Contrato;Daniele Regina da Silveira Cardoso | ;OS - Em Espera;0,00
1;;Sim;Sim;Ordem de Serviço - Projeto de Melhoria;2017-05-10;331;BFA - Programa Bolsa Família ;Atualizar as tabelas do banco de produção do Datasus/RJ (RJPO1) com os dados referentes à 2ª vigência/2016;Michele Lessa Oliveira;4,00;5874.54;Concluída (Em produção);Daniele Regina da Silveira Cardoso | ;OS - Emissão de NF-e;6,00
2;;Sim;;Ordem de Serviço - Projeto de Melhoria;;7513;BFA - Programa Bolsa Família ;Consolidação das informações registradas no Sistema BFA do acompanhamento das famílias do Programa Bolsa Família durante a 1ª vigência de 2017;Michele Lessa Oliveira;0,00;0.0;Em análise inicial;Daniele Regina da Silveira Cardoso | ;Demanda - Elaborar Proposta;0,00
3;;Sim;;Ordem de Serviço - Projeto de Melhoria;;7522;BFA - Programa Bolsa Família ;APURAÇÃO ESPECIAL - Importar dos arquivos as informações do acompanhamento das famílias PBF na Saúde dos municípios com sistema próprio;Michele Lessa Oliveira;0,00;0.0;Em análise inicial;Daniele Regina da Silveira Cardoso | ;Demanda - Elaborar Proposta;0,00
4;;Sim;Sim;Ordem de Serviço - Projeto de Melhoria;2017-04-06;1033;BFA - Programa Bolsa Família ;Inclusão das famílias em descumprimento na 2ª vigência de 2016;Michele Lessa Oliveira;4,00;5874.54;Concluída (Em produção);Daniele Regina da Silveira Cardoso | Marcelo Fernandes Marques dos Santos | ;OS - Solicitação de Pagamento;6,00
5;;Sim;Sim;Ordem de Serviço - Projeto de Melhoria;2017-05-31;3122;BFA - Programa Bolsa Família ;APURAÇÃO ESPECIAL - Importar dos arquivos as informações do acompanhamento das famílias PBF na Saúde dos municípios com sistema próprio;Michele Lessa Oliveira;4,00;587.45;Concluída (Em produção);Daniele Regina da Silveira Cardoso | ;OS - Contagem Detalhada Aceita;0,60
6;;Sim;Sim;Ordem de Serviço - Projeto de Melhoria;2017-02-22;126;BFA - Programa Bolsa Família ;Consolidação das informações registradas no Sistema BFA do acompanhamento das famílias do Programa Bolsa Família durante a 2ª vigência de 2016;Michele Lessa Oliveira;0,60;587.45;Concluída (Em produção);Daniele Regina da Silveira Cardoso | Marcelo Fernandes Marques dos Santos | ;OS - Solicitação de Pagamento;0,60
7;;Sim;;Ordem de Serviço - Projeto de Melhoria;;129;BFA - Programa Bolsa Família ;Criar funcionalidade capaz de consolidar as informações registradas no Sistema BFA do acompanhamento das famílias do Programa Bolsa Família durante as vigências;Michele Lessa Oliveira;41,20;40338.51;Aguardando autorização do DATASUS;Daniele Regina da Silveira Cardoso | Wellington de Souza Freitas | ;Demanda - Empenho Realizado - Fiscal Administrativo;0,00
8;;Sim;Sim;Ordem de Serviço - Projeto de Melhoria;2017-03-07;130;BFA - Programa Bolsa Família ;Importar as informações das famílias beneficiárias do PBF para o Sistema BFA e gerar os arquivos para o acompanhamento da 1ª vigência de 2017;Michele Lessa Oliveira;6,00;587.45;Concluída (Em produção);Daniele Regina da Silveira Cardoso | Marcelo Fernandes Marques dos Santos | ;OS - Solicitação de Pagamento;0,60
9;;Sim;;Ordem de Serviço - Projeto de Melhoria;;131;BFA - Programa Bolsa Família ;Criar funcionalidade capaz de importar as informações das famílias beneficiárias do PBF para o Sistema BFA e gerar os arquivos para o acompanhamento das condicionalidades da saúde do Programa Bolsa Família;Michele Lessa Oliveira;23,20;22714.89;Aguardando autorização do DATASUS;Daniele Regina da Silveira Cardoso | Marcelo Fernandes Marques dos Santos | Wellington de Souza Freitas | ;Demanda - Empenho Realizado - Fiscal Administrativo;0,00
10;;Sim;;Ordem de Serviço - Projeto de Melhoria;;7049;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Módulo Ambiental - Demandas solicitação pelo grupo técnico e estados;André Luiz de Abreu;0,00;0.0;Em análise inicial;Petronio Alves da Silva | ;Demanda - Elaborar Proposta;0,00
11;;Sim;;Ordem de Serviço - Projeto de Melhoria;;7050;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Módulo Ambiental - Alteração no  layout da etiqueta ;André Luiz de Abreu;0,00;0.0;Aguardando autorização do DATASUS;Daniele Regina da Silveira Cardoso | ;Demanda - Solicita Contagem Estimada;0,00
12;;Sim;;Ordem de Serviço - Projeto de Melhoria;;7075;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Módulo Animal Vertebrado  - IEC, ES e PR;André Luiz de Abreu;0,00;0.0;Em análise inicial;Petronio Alves da Silva | ;Demanda - Elaborar Proposta;0,00
13;;Sim;;Ordem de Serviço - Projeto de Melhoria;;7079;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Módulo Biologia -  Adequações de campos e opções de filtros 684 LACEN-PR, 1469 IEC, 1023 IEC, 458 LACEN-RJ, 896 LACEN-SP, 1438 LACEN-RN , 806 LACEN-SP, 1676 LACEN-SC, 910 LACEN-RJ;André Luiz de Abreu;0,00;0.0;Em análise inicial;José Victor de Souza Machado | ;Demanda - Elaborar Proposta;0,00
14;;Sim;;Ordem de Serviço - Projeto de Melhoria;2017-06-15;39;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Mod. BM. (CGLAB) Inserir Exame: Zika IgG Met.: Enzimaimunoensaio ;André Luiz de Abreu;162,56;159160.87;Aguardando Fiscal Requisitante;Daniele Regina da Silveira Cardoso | José Victor de Souza Machado | Marcelo Fernandes Marques dos Santos | Marlanfe Michaelis Rocha de Oliveira | Petronio Alves da Silva | ;OS - Em Espera;0,00
15;;Sim;;Ordem de Serviço - Projeto de Melhoria;;2123;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Relatórios em Formato CSV - Módulo Animal e Controle de Qualidade Analítica;André Luiz de Abreu;12,00;11749.08;Aguardando autorização do DATASUS;Petronio Alves da Silva | ;Demanda - Empenho Realizado - Fiscal Administrativo;0,00
16;;Sim;Sim;Ordem de Serviço - Projeto de Melhoria;2017-02-27;42;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Mod Nacional - Ambiental - Script Sisagua;André Luiz de Abreu;4,00;3916.36;Concluída (Em produção);Marcelo Fernandes Marques dos Santos | Petronio Alves da Silva | ;OS - Solicitação de Pagamento;4,00
17;;Sim;;Ordem de Serviço - Manutenção Corretiva Sem Garantia;;2915;GAL - GERENCIADOR DE AMBIENTE LABORATORIAL;Otimização e adequação das opções de  consulta e busca de dados das aplicações GAL  Estadual e Módulo Nacional ;André Luiz de Abreu;40,20;39359.42;Aguardando autorização do DATASUS;Daniele Regina da Silveira Cardoso | ;Demanda - Solicita Empenho - Fiscal Administrativo;0,00
